335,288,0.0,2.09439510239
336,288,0.0,2.09439510239
337,288,0.0,2.09439510239
338,288,0.0,2.09439510239
339,288,0.0,2.09439510239
340,288,0.0,2.09439510239
341,288,0.0,2.09439510239
342,288,0.0,2.09439510239
343,288,0.0,2.09439510239
344,288,0.0,2.09439510239
345,288,0.0,2.09439510239
346,288,0.0,2.09439510239
347,288,0.0,2.09439510239
348,288,0.0,2.09439510239
349,288,0.0,2.09439510239
350,288,0.0,2.09439510239
351,288,0.0,2.09439510239
352,288,0.0,2.09439510239
353,288,0.0,2.09439510239
354,288,0.0,2.09439510239
355,288,0.0,2.09439510239
356,288,0.0,2.09439510239
357,288,0.0,2.09439510239
358,288,0.0,2.09439510239
359,288,0.0,2.09439510239
360,288,0.0,2.09439510239
361,288,0.0,2.09439510239
362,288,0.0,2.09439510239
363,288,0.0,2.09439510239
364,288,0.0,2.09439510239
365,288,0.0,2.09439510239
366,288,0.0,2.09439510239
367,288,0.0,2.09439510239
368,288,0.0,2.09439510239
369,288,0.0,2.09439510239
370,288,0.0,2.09439510239
371,288,0.0,2.09439510239
372,288,0.0,2.09439510239
373,288,0.0,2.09439510239
374,288,0.0,2.09439510239
375,288,0.0,2.09439510239
376,288,0.0,2.09439510239
377,288,0.0,2.09439510239
378,288,0.0,2.09439510239
379,288,0.0,2.09439510239
380,288,0.0,2.09439510239
381,288,0.0,2.09439510239
382,288,0.0,2.09439510239
383,288,0.0,2.09439510239
384,288,0.0,2.09439510239
385,288,0.0,2.09439510239
386,288,0.0,2.09439510239
387,288,0.0,2.09439510239
388,288,0.0,2.09439510239
389,288,0.0,2.09439510239
390,288,0.0,2.09439510239
391,288,0.0,2.09439510239
392,288,0.0,2.09439510239
393,288,0.0,2.09439510239
394,288,0.0,2.09439510239
395,288,0.0,2.09439510239
396,288,0.0,2.09439510239
397,288,0.0,2.09439510239
398,288,0.0,2.09439510239
399,288,0.0,2.09439510239
400,288,0.0,2.09439510239
401,288,0.0,2.09439510239
402,288,0.0,2.09439510239
403,288,0.0,2.09439510239
404,288,0.0,2.09439510239
405,288,0.0,2.09439510239
406,288,0.0,2.09439510239
407,288,0.0,2.09439510239
408,288,0.0,2.09439510239
409,288,0.0,2.09439510239
410,285,-179.999640001,2.09439510239
411,289,239.999520001,2.09439510239
412,287,-119.99976,2.09439510239
413,289,119.99976,2.09439510239
414,288,-59.9998800002,2.09439510239
415,288,0.0,2.09439510239
416,289,59.9998800002,2.09439510239
417,290,59.9998800002,2.09439510239
418,290,0.0,2.09439510239
419,287,-179.999640001,2.09439510239
420,288,59.9998800002,2.09439510239
421,289,59.9998800002,2.09439510239
422,288,-59.9998800002,2.09439510239
423,289,59.9998800002,2.09439510239
424,289,0.0,2.09439510239
425,288,-59.9998800002,2.09439510239
426,289,59.9998800002,2.09439510239
427,288,-59.9998800002,2.09439510239
428,288,0.0,2.09439510239
429,289,59.9998800002,2.09439510239
430,288,-59.9998800002,2.09439510239
431,288,0.0,2.09439510239
432,288,0.0,2.09439510239
433,288,0.0,2.09439510239
434,289,59.9998800002,2.09439510239
435,288,-59.9998800002,2.09439510239
436,288,0.0,2.09439510239
437,288,0.0,2.09439510239
438,288,0.0,2.09439510239
439,288,0.0,2.09439510239
440,288,0.0,2.09439510239
441,288,0.0,2.09439510239
442,288,0.0,2.09439510239
443,288,0.0,2.09439510239
444,288,0.0,2.09439510239
445,288,0.0,2.09439510239
446,288,0.0,2.09439510239
447,288,0.0,2.09439510239
448,288,0.0,2.09439510239
449,288,0.0,2.09439510239
450,288,0.0,2.09439510239
451,288,0.0,2.09439510239
452,288,0.0,2.09439510239
453,288,0.0,2.09439510239
454,288,0.0,2.09439510239
455,288,0.0,2.09439510239
456,288,0.0,2.09439510239
457,288,0.0,2.09439510239
458,288,0.0,2.09439510239
459,288,0.0,2.09439510239
460,288,0.0,2.09439510239
461,288,0.0,2.09439510239
462,289,59.9998800002,2.09439510239
463,288,-59.9998800002,2.09439510239
464,288,0.0,2.09439510239
465,288,0.0,2.09439510239
466,288,0.0,2.09439510239
467,288,0.0,2.09439510239
468,288,0.0,2.09439510239
469,288,0.0,2.09439510239
470,288,0.0,2.09439510239
471,288,0.0,2.09439510239
472,289,59.9998800002,2.09439510239
473,288,-59.9998800002,2.09439510239
474,288,0.0,2.09439510239
475,288,0.0,2.09439510239
476,288,0.0,2.09439510239
477,288,0.0,2.09439510239
478,288,0.0,2.09439510239
479,288,0.0,2.09439510239
480,289,59.9998800002,2.09439510239
481,289,0.0,2.09439510239
482,288,-59.9998800002,2.09439510239
483,288,0.0,2.09439510239
484,288,0.0,2.09439510239
485,288,0.0,2.09439510239
486,288,0.0,2.09439510239
487,288,0.0,2.09439510239
488,288,0.0,2.09439510239
489,289,59.9998800002,2.09439510239
490,288,-59.9998800002,2.09439510239
491,288,0.0,2.09439510239
492,289,59.9998800002,2.09439510239
493,288,-59.9998800002,2.09439510239
494,288,0.0,2.09439510239
495,288,0.0,2.09439510239
496,289,59.9998800002,2.09439510239
497,288,-59.9998800002,2.09439510239
498,288,0.0,2.09439510239
499,288,0.0,2.09439510239
500,288,0.0,2.09439510239
501,288,0.0,2.09439510239
502,280,-479.999040002,2.09439510239
1,266,15959.9680801,2.09439510239
2,266,0.0,2.09439510239
3,267,59.9998800002,2.09439510239
4,266,-59.9998800002,2.09439510239
5,266,0.0,2.09439510239
6,266,0.0,2.09439510239
7,266,0.0,2.09439510239
8,266,0.0,2.09439510239
9,266,0.0,2.09439510239
10,266,0.0,2.09439510239
11,266,0.0,2.09439510239
12,266,0.0,2.09439510239
13,266,0.0,2.09439510239
14,266,0.0,2.09439510239
15,266,0.0,2.09439510239
16,266,0.0,2.09439510239
17,266,0.0,2.09439510239
18,266,0.0,2.09439510239
19,266,0.0,2.09439510239
20,266,0.0,2.09439510239
21,266,0.0,2.09439510239
22,266,0.0,2.09439510239
23,266,0.0,2.09439510239
24,266,0.0,2.09439510239
25,266,0.0,2.09439510239
26,266,0.0,2.09439510239
27,266,0.0,2.09439510239
28,266,0.0,2.09439510239
29,267,59.9998800002,2.09439510239
30,266,-59.9998800002,2.09439510239
31,266,0.0,2.09439510239
32,267,59.9998800002,2.09439510239
33,266,-59.9998800002,2.09439510239
34,267,59.9998800002,2.09439510239
35,266,-59.9998800002,2.09439510239
36,266,0.0,2.09439510239
37,266,0.0,2.09439510239
38,266,0.0,2.09439510239
39,266,0.0,2.09439510239
40,266,0.0,2.09439510239
41,266,0.0,2.09439510239
42,266,0.0,2.09439510239
43,266,0.0,2.09439510239
44,266,0.0,2.09439510239
45,266,0.0,2.09439510239
46,266,0.0,2.09439510239
47,266,0.0,2.09439510239
48,266,0.0,2.09439510239
49,266,0.0,2.09439510239
50,266,0.0,2.09439510239
51,266,0.0,2.09439510239
52,267,59.9998800002,2.09439510239
53,266,-59.9998800002,2.09439510239
54,265,-59.9998800002,2.09439510239
55,265,0.0,2.09439510239
56,264,-59.9998800002,2.09439510239
57,266,119.99976,2.09439510239
58,274,479.999040002,2.09439510239
59,279,299.999400001,2.09439510239
60,270,-539.998920002,2.09439510239
61,264,-359.999280001,2.09439510239
62,262,-119.99976,2.09439510239
63,249,-779.998440003,2.09439510239
64,238,-659.998680003,2.09439510239
65,230,-479.999040002,2.09439510239
66,218,-719.998560003,2.09439510239
67,195,-1379.99724001,2.09439510239
68,176,-1139.99772,2.09439510239
69,162,-839.998320003,2.09439510239
70,121,-2459.99508001,2.09439510239
71,112,-539.998920002,2.09439510239
72,101,-659.998680003,2.09439510239
73,73,-1679.99664001,2.09439510239
74,60,-779.998440003,2.09439510239
75,39,-1259.99748001,2.09439510239
76,16,-1379.99724001,2.09439510239
77,17,59.9998800002,2.09439510239
78,14,-179.999640001,2.09439510239
79,2,-719.998560003,2.09439510239
80,9,419.999160002,2.09439510239
81,15,359.999280001,2.09439510239
82,26,659.998680003,2.09439510239
83,28,119.99976,2.09439510239
84,21,-419.999160002,2.09439510239
85,25,239.999520001,2.09439510239
86,30,299.999400001,2.09439510239
87,25,-299.999400001,2.09439510239
88,3,-1319.99736001,2.09439510239
89,-8,-659.998680003,2.09439510239
90,-21,-779.998440003,2.09439510239
91,29,2999.99400001,2.09439510239
92,225,11759.97648,2.09439510239
93,275,2999.99400001,2.09439510239
94,294,1139.99772,2.09439510239
95,317,1379.99724001,2.09439510239
96,-321,-38279.9234402,2.09439510239
97,-321,0.0,2.09439510239
98,-321,0.0,2.09439510239
99,-321,0.0,2.09439510239
100,304,37499.9250002,2.09439510239
101,260,-2639.99472001,2.09439510239
102,139,-7259.98548003,2.09439510239
103,44,-5699.98860002,2.09439510239
104,-95,-8339.98332003,2.09439510239
105,-159,-3839.99232002,2.09439510239
106,-242,-4979.99004002,2.09439510239
107,-260,-1079.99784,2.09439510239
108,-285,-1499.99700001,2.09439510239
109,-305,-1199.9976,2.09439510239
110,-318,-779.998440003,2.09439510239
111,-321,-179.999640001,2.09439510239
112,-321,0.0,2.09439510239
113,-321,0.0,2.09439510239
114,-312,539.998920002,2.09439510239
115,-297,899.998200004,2.09439510239
116,-250,2819.99436001,2.09439510239
117,-100,8999.98200004,2.09439510239
118,-90,599.998800002,2.09439510239
119,-38,3119.99376001,2.09439510239
120,9,2819.99436001,2.09439510239
121,15,359.999280001,2.09439510239
122,-321,-20159.9596801,2.09439510239
123,47,22079.9558401,2.09439510239
124,163,6959.98608003,2.09439510239
125,261,5879.98824002,2.09439510239
126,270,539.998920002,2.09439510239
127,274,239.999520001,2.09439510239
128,306,1919.99616001,2.09439510239
129,-321,-37619.9247602,2.09439510239
130,-321,0.0,2.09439510239
131,-321,0.0,2.09439510239
132,-321,0.0,2.09439510239
133,-321,0.0,2.09439510239
134,300,37259.9254801,2.09439510239
135,204,-5759.98848002,2.09439510239
136,81,-7379.98524003,2.09439510239
137,-56,-8219.98356003,2.09439510239
138,-103,-2819.99436001,2.09439510239
139,-97,359.999280001,2.09439510239
140,-89,479.999040002,2.09439510239
141,-32,3419.99316001,2.09439510239
142,53,5099.98980002,2.09439510239
143,179,7559.98488003,2.09439510239
144,264,5099.98980002,2.09439510239
145,-321,-35099.9298001,2.09439510239
146,-321,0.0,2.09439510239
147,281,36119.9277601,2.09439510239
148,168,-6779.98644003,2.09439510239
149,-2,-10199.9796,2.09439510239
150,-159,-9419.98116004,2.09439510239
151,-281,-7319.98536003,2.09439510239
152,-280,59.9998800002,2.09439510239
153,-280,0.0,2.09439510239
154,-279,59.9998800002,2.09439510239
155,-276,179.999640001,2.09439510239
156,-240,2159.99568001,2.09439510239
157,-128,6719.98656003,2.09439510239
158,-14,6839.98632003,2.09439510239
159,-321,-18419.9631601,2.09439510239
160,33,21239.9575201,2.09439510239
161,33,0.0,2.09439510239
162,33,0.0,2.09439510239
163,33,0.0,2.09439510239
164,32,-59.9998800002,2.09439510239
165,33,59.9998800002,2.09439510239
166,34,59.9998800002,2.09439510239
167,-321,-21299.9574001,2.09439510239
168,29,20999.9580001,2.09439510239
169,-321,-20999.9580001,2.09439510239
170,23,20639.9587201,2.09439510239
171,23,0.0,2.09439510239
172,23,0.0,2.09439510239
173,23,0.0,2.09439510239
174,23,0.0,2.09439510239
175,23,0.0,2.09439510239
176,23,0.0,2.09439510239
177,23,0.0,2.09439510239
178,23,0.0,2.09439510239
179,23,0.0,2.09439510239
180,23,0.0,2.09439510239
181,23,0.0,2.09439510239
182,23,0.0,2.09439510239
1,10,599.998800002,2.09439510239
2,10,0.0,2.09439510239
3,10,0.0,2.09439510239
4,10,0.0,2.09439510239
5,9,-59.9998800002,2.09439510239
6,9,0.0,2.09439510239
7,9,0.0,2.09439510239
8,9,0.0,2.09439510239
9,8,-59.9998800002,2.09439510239
10,8,0.0,2.09439510239
11,8,0.0,2.09439510239
12,8,0.0,2.09439510239
13,8,0.0,2.09439510239
14,8,0.0,2.09439510239
15,8,0.0,2.09439510239
16,8,0.0,2.09439510239
17,8,0.0,2.09439510239
18,8,0.0,2.09439510239
19,8,0.0,2.09439510239
20,8,0.0,2.09439510239
21,8,0.0,2.09439510239
22,8,0.0,2.09439510239
23,8,0.0,2.09439510239
24,8,0.0,2.09439510239
25,8,0.0,2.09439510239
26,8,0.0,2.09439510239
27,8,0.0,2.09439510239
28,8,0.0,2.09439510239
29,8,0.0,2.09439510239
30,8,0.0,2.09439510239
31,8,0.0,2.09439510239
32,8,0.0,2.09439510239
33,8,0.0,2.09439510239
34,8,0.0,2.09439510239
35,8,0.0,2.09439510239
36,8,0.0,2.09439510239
37,8,0.0,2.09439510239
38,8,0.0,2.09439510239
39,8,0.0,2.09439510239
40,8,0.0,2.09439510239
41,8,0.0,2.09439510239
42,8,0.0,2.09439510239
43,8,0.0,2.09439510239
44,8,0.0,2.09439510239
45,9,59.9998800002,2.09439510239
46,8,-59.9998800002,2.09439510239
47,9,59.9998800002,2.09439510239
48,8,-59.9998800002,2.09439510239
49,9,59.9998800002,2.09439510239
50,9,0.0,2.09439510239
51,10,59.9998800002,2.09439510239
52,1,-539.998920002,2.09439510239
53,-1,-119.99976,2.09439510239
54,-321,-19199.9616001,1.0471975512
55,-10,18659.9626801,2.09439510239
56,-8,119.99976,2.09439510239
57,-10,-119.99976,2.09439510239
58,-8,119.99976,2.09439510239
59,-8,0.0,2.09439510239
60,-8,0.0,2.09439510239
61,-8,0.0,2.09439510239
62,-8,0.0,2.09439510239
63,-8,0.0,2.09439510239
64,-8,0.0,2.09439510239
65,-8,0.0,2.09439510239
66,-9,-59.9998800002,1.0471975512
67,-9,0.0,1.0471975512
68,-9,0.0,1.0471975512
69,-10,-59.9998800002,1.0471975512
70,-13,-179.999640001,1.0471975512
71,-12,59.9998800002,1.0471975512
72,-13,-59.9998800002,1.0471975512
73,-13,0.0,1.0471975512
74,-13,0.0,1.0471975512
75,-14,-59.9998800002,1.0471975512
76,-15,-59.9998800002,1.0471975512
77,-23,-479.999040002,1.0471975512
78,-31,-479.999040002,1.0471975512
79,-44,-779.998440003,1.0471975512
80,-61,-1019.99796,1.0471975512
81,-69,-479.999040002,1.0471975512
82,-84,-899.998200004,1.0471975512
83,-92,-479.999040002,1.0471975512
84,-107,-899.998200004,1.0471975512
85,-127,-1199.9976,1.0471975512
86,-138,-659.998680003,1.0471975512
87,-160,-1319.99736001,1.0471975512
88,-164,-239.999520001,1.0471975512
89,-162,119.99976,1.0471975512
90,-162,0.0,1.0471975512
91,-150,719.998560003,1.0471975512
92,-126,1439.99712001,1.0471975512
93,-98,1679.99664001,1.0471975512
94,-49,2939.99412001,1.0471975512
95,-29,1199.9976,1.0471975512
96,12,2459.99508001,1.0471975512
97,37,1499.99700001,1.0471975512
98,79,2519.99496001,1.0471975512
99,120,2459.99508001,1.0471975512
100,143,1379.99724001,1.0471975512
101,192,2939.99412001,1.0471975512
102,222,1799.99640001,1.0471975512
103,276,3239.99352001,1.0471975512
104,284,479.999040002,1.0471975512
105,293,539.998920002,1.0471975512
106,309,959.998080004,2.09439510239
107,-321,-37799.9244002,1.0471975512
108,-321,0.0,1.0471975512
109,-321,0.0,1.0471975512
110,-321,0.0,1.0471975512
111,-321,0.0,1.0471975512
112,-321,0.0,1.0471975512
113,312,37979.9240402,1.0471975512
114,300,-719.998560003,1.0471975512
115,289,-659.998680003,1.0471975512
116,273,-959.998080004,1.0471975512
117,257,-959.998080004,1.0471975512
118,233,-1439.99712001,1.0471975512
119,195,-2279.99544001,2.09439510239
120,162,-1979.99604001,2.09439510239
121,112,-2999.99400001,2.09439510239
122,81,-1859.99628001,2.09439510239
123,42,-2339.99532001,2.09439510239
124,4,-2279.99544001,2.09439510239
125,-25,-1739.99652001,2.09439510239
126,-52,-1619.99676001,2.09439510239
127,-81,-1739.99652001,2.09439510239
128,-98,-1019.99796,1.0471975512
129,-140,-2519.99496001,1.0471975512
130,-174,-2039.99592001,1.0471975512
131,-207,-1979.99604001,1.0471975512
132,-276,-4139.99172002,1.0471975512
133,-292,-959.998080004,1.0471975512
134,-307,-899.998200004,1.0471975512
135,-285,1319.99736001,1.0471975512
136,-287,-119.99976,1.0471975512
137,-287,0.0,1.0471975512
138,-286,59.9998800002,1.0471975512
139,-278,479.999040002,1.0471975512
140,-300,-1319.99736001,1.0471975512
141,-258,2519.99496001,1.0471975512
142,-226,1919.99616001,1.0471975512
143,-183,2579.99484001,1.0471975512
144,-114,4139.99172002,1.0471975512
145,-321,-12419.97516,1.0471975512
146,-35,17159.9656801,1.0471975512
147,-2,1979.99604001,1.0471975512
148,28,1799.99640001,1.0471975512
149,69,2459.99508001,1.0471975512
150,115,2759.99448001,1.0471975512
151,160,2699.99460001,1.0471975512
152,201,2459.99508001,1.0471975512
153,240,2339.99532001,1.0471975512
154,262,1319.99736001,1.0471975512
155,276,839.998320003,1.0471975512
156,291,899.998200004,1.0471975512
157,304,779.998440003,1.0471975512
158,307,179.999640001,1.0471975512
159,308,59.9998800002,1.0471975512
160,308,0.0,1.0471975512
161,308,0.0,1.0471975512
162,301,-419.999160002,1.0471975512
163,289,-719.998560003,1.0471975512
164,276,-779.998440003,2.09439510239
165,273,-179.999640001,2.09439510239
166,250,-1379.99724001,2.09439510239
167,219,-1859.99628001,2.09439510239
168,189,-1799.99640001,2.09439510239
169,163,-1559.99688001,2.09439510239
170,143,-1199.9976,2.09439510239
171,118,-1499.99700001,2.09439510239
172,111,-419.999160002,2.09439510239
173,108,-179.999640001,2.09439510239
174,110,119.99976,2.09439510239
175,121,659.998680003,2.09439510239
176,130,539.998920002,2.09439510239
177,137,419.999160002,2.09439510239
178,138,59.9998800002,2.09439510239
179,131,-419.999160002,2.09439510239
180,-321,-27119.9457601,2.09439510239
181,105,25559.9488801,2.09439510239
182,87,-1079.99784,2.09439510239
183,74,-779.998440003,2.09439510239
184,70,-239.999520001,2.09439510239
185,65,-299.999400001,2.09439510239
186,60,-299.999400001,2.09439510239
187,56,-239.999520001,2.09439510239
188,54,-119.99976,2.09439510239
189,53,-59.9998800002,2.09439510239
190,51,-119.99976,2.09439510239
191,49,-119.99976,2.09439510239
192,47,-119.99976,2.09439510239
193,41,-359.999280001,2.09439510239
194,37,-239.999520001,2.09439510239
195,36,-59.9998800002,2.09439510239
196,32,-239.999520001,2.09439510239
197,28,-239.999520001,2.09439510239
198,24,-239.999520001,2.09439510239
199,22,-119.99976,2.09439510239
200,21,-59.9998800002,2.09439510239
201,19,-119.99976,2.09439510239
202,18,-59.9998800002,2.09439510239
203,17,-59.9998800002,2.09439510239
204,15,-119.99976,2.09439510239
205,13,-119.99976,2.09439510239
206,8,-299.999400001,2.09439510239
207,7,-59.9998800002,2.09439510239
208,3,-239.999520001,2.09439510239
209,-3,-359.999280001,2.09439510239
210,-4,-59.9998800002,2.09439510239
211,-5,-59.9998800002,2.09439510239
212,-7,-119.99976,2.09439510239
213,-12,-299.999400001,2.09439510239
214,-15,-179.999640001,2.09439510239
215,-15,0.0,2.09439510239
216,-19,-239.999520001,2.09439510239
217,-15,239.999520001,2.09439510239
218,-15,0.0,2.09439510239
219,-15,0.0,2.09439510239
220,-15,0.0,2.09439510239
221,-15,0.0,2.09439510239
222,-14,59.9998800002,2.09439510239
223,-14,0.0,2.09439510239
224,-14,0.0,2.09439510239
225,-14,0.0,2.09439510239
226,-11,179.999640001,2.09439510239
227,-7,239.999520001,2.09439510239
228,-5,119.99976,2.09439510239
229,-4,59.9998800002,2.09439510239
230,-4,0.0,2.09439510239
231,-4,0.0,2.09439510239
232,-3,59.9998800002,2.09439510239
233,-3,0.0,2.09439510239
234,-3,0.0,2.09439510239
235,-2,59.9998800002,2.09439510239
236,-2,0.0,2.09439510239
237,-1,59.9998800002,2.09439510239
238,-3,-119.99976,2.09439510239
239,1,239.999520001,2.09439510239
240,1,0.0,2.09439510239
241,2,59.9998800002,2.09439510239
242,3,59.9998800002,2.09439510239
243,4,59.9998800002,2.09439510239
244,5,59.9998800002,2.09439510239
245,5,0.0,2.09439510239
246,5,0.0,2.09439510239
247,4,-59.9998800002,2.09439510239
248,3,-59.9998800002,2.09439510239
249,3,0.0,2.09439510239
250,3,0.0,2.09439510239
251,3,0.0,2.09439510239
252,3,0.0,2.09439510239
253,4,59.9998800002,2.09439510239
254,-3,-419.999160002,2.09439510239
255,4,419.999160002,2.09439510239
256,4,0.0,2.09439510239
257,4,0.0,2.09439510239
258,3,-59.9998800002,2.09439510239
259,4,59.9998800002,2.09439510239
260,4,0.0,2.09439510239
